#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
mnuAppInfo              :​ຂໍ້​ມູນ​ໂປ​ຣ​ແກ​ຣມ
mnuAbout                :ຂໍ້​ມູນ​ລິ​ຂະ​ສິດ
mnuWindow               :ວິນ​ໂດ
mnuExitWindow           :ປິດ​ທັ້ງ​ໝົດ
testToolStripMenuItem   :ຜູ້​ໃຊ້​ງານ
btnAdd                  :ເພີ່ມ​ໃໝ່
btnSave                 :ບັນ​ທຶກ
btnEdit                 :ແກ້​ໄຂ
btnCancel               :ປະ​ຕິ​ເສດ
btnDelete               :ລຶບ
btnPrint                :ພິມ
btnExport               :ການ​ນຳ​ອອກ
btnViewReport           :ລາຍ​ງານ​ຄືນ
btnSearch               :ຊອກ​ຫາ​ຂໍ້​ມູນ
btnLogin                :ເຂົ້າ​ສູ່​ລະ​ບົບ
btnLogout               :ອອກ
btnExit                 :ປິດ
lblStore                :ຮ້ານ​ຄ້າ
frmOptionDatabase.label1 :ການ​ເກັບ​ຂໍ້​ມູນ​ຢູ່​ເຊີບ​ເວີ
frmOptionDatabase.label2 :ຂໍ້​ມູນ
frmOptionDatabase.label3 :ຊື່​ຜູ້​ນຳ​ໃຊ້
frmOptionDatabase.label4 :ລະ​ຫັດ​ຜ່ານ
frmOptionDatabase.btnSave :ບັນ​ທຶກ
frmOptionDatabase.btnClose :ປິດ
frmOptionDatabase.Text :ສ້າງ​ຂໍ້​ມູນ​ເຊື່ອມ​ຕໍ່
frmLogin.label1	:ຊື່​ຜູ້​ນຳ​ໃຊ້"
frmLogin.label2:ລະ​ຫັດ​ຜ່ານ
frmLogin.btnLogin:ເຂົ້າ​ສູ່​ລະ​ບົບ
frmLogin.btnClose:ປິດ
frmLogin.chkRememberPass:ຈື່​ຂ້ອຍ
frmLogin.Text:ເຂົ້າ​ສູ່​ລະ​ບົບ
frmChangePass.lblMKcu.Text :ລະ​ຫັດ​ຜ່ານ​ເກົ່າ
frmChangePass.lblMKmoi.Text :ລະ​ຫັດ​ຜ່ານ​ໃໝ່
frmChangePass.lblXacNhanMK.Text :ຢືນ​ຢັນ​ລະ​ຫັດ​ຜ່ານ
frmChangePass.Text :ປ່ຽນ​ລະ​ຫັດ​ຜ່ານ
frmChangePassword.label1.Text :ລະ​ຫັດ​ຜ່ານ​ເກົ່າ
frmChangePassword.btnClose.Text :ປິດ
frmChangePassword.label2.Text :ລະ​ຫັດ​ຜ່ານ​ໃໝ່
frmChangePassword.label3.Text :ຢືນ​ຢັນ​ລະ​ຫັດ​ຜ່ານ
frmChangePassword.btnSave.Text :ບັນ​ທຶກ
frmChangePassword.Text :ປ່ຽນ​ລະ​ຫັດ​ຜ່ານ
frmFTPMonitor.statusStrip1.Text :statusStrip1
frmFTPMonitor.grbParameter.Text :ການ​ເຊື່ອ​ຕໍ່​ຕົວ​ປ່ຽນ​ຂອງ FTP ເຊີ​ບເວີ
frmFTPMonitor.label6.Text :​ທ່າ​ເຮືອ
frmFTPMonitor.label5.Text :ລະ​ຫັດ​ຜ່ານ
frmFTPMonitor.label4.Text :ຊື່​ຜູ້​ນຳ​ໃຊ້
frmFTPMonitor.label3.Text :ການ​ເກັບ​ກຳ​ຂໍ້​ມູນ
frmFTPMonitor.btnExCheckConn.Text :ການກວດ​ເຊື່ອມ​ຕໍ່
frmFTPMonitor.ckbExSSL.Text :SSL
frmFTPMonitor.btnImpCheckConn.Text :ການກວດ​ເຊື່ອມ​ຕໍ່
frmFTPMonitor.ckbImpSSL.Text :SSL
frmFTPMonitor.label2.Text :​ການ​ນຳ​ອອກ
frmFTPMonitor.label1.Text :ການ​ນຳ​ເຂົ້າ
frmFTPMonitor.rdDif.Text :ການ​ນຳ​ອອກ​ແລະ​ການ​ນຳ​ເຂົ້າ​ເຊີບ​ເວີ​ອື່ນໆ
frmFTPMonitor.rdSame.Text :ການ​ນຳ​ອອກແລະ​ການ​ນຳ​ເຂົ້າ​ກັບ​ເຊີບ​ເວີ
frmFTPMonitor.grbDir.Text :ການ​ດຳ​ເນີນ​ການ​ເກັບ​ລາຍ​ຊື່
frmFTPMonitor.label12.Text :ໝາຍ​ເຫດ
frmFTPMonitor.label10.Text :ການ​ນຳ​ອອກ
frmFTPMonitor.label11.Text :ການ​ນຳ​ເຂົ້າ
frmFTPMonitor.label9.Text :ທ້ອງ​ຖິ່ນ
frmFTPMonitor.label8.Text :FTP
frmFTPMonitor.btnLoad.Text :​ການ​ຕັ້ງ​ຄ່າ​ການ​ໂຫຼດ
frmFTPMonitor.btnSave.Text :ບັນ​ທຶກ
frmFTPMonitor.Text :ໜ້າ​ຈໍ FTP
frmOptionData.groupBox1.Text :ເຊີບ​ເວີ​ການ​ເຊື່ອມ​ຕໍ່​ຂໍ້​ມູນ
frmOptionData.label6.Text :ແຜນ​ການ
frmOptionData.lblPass.Text :ລະ​ຫັດ​ຜ່ານ
frmOptionData.lblUserName.Text :ຊື່​ຜູ້​ນຳ​ໃຊ້
frmOptionData.label3.Text :ຂໍ້​ມູນ
frmOptionData.chkAccountDomain.Text :ບັນ​ຊີ​ຄະ​ນິດ
frmOptionData.lblServer.Text :ເຊີບ​ເວີ​
frmOptionData.groupBox2.Text :ຕົວ​ປ່ຽນ
frmOptionData.chkHide.Text :ເຊື່ອງ​ໄວ້​ໃນ​ການ​ເລີ່ມ​ຕົ້ນ​ໂປ​ຣ​ແກ​ຣມ
frmOptionData.label8.Text :ປະ​ມວນ​ຜົນ​ຂໍ້​ມູນ​ຕໍ່​ໄປ​ນີ້
frmOptionData.label9.Text :ເຊື່ອມ​ຕໍ່​ບໍ​ລິ​ການ​ເວັບ​ດັ່ງ​ຕໍ່​ໄປ​ນີ້
frmOptionData.chkShowInfor.Text :ສະ​ແດງ​ຂໍ້​ຄວາມ​ເມື່ອບໍ່​ໄດ້​ເຊື່ອມ​ຕໍ່​ກັບ​ເຊີ​ບເວີຢ່າງ​ສຳ​ເລັດ​ຜົນ
frmOptionData.chkOpenSynData.Text :ເປີດ​ຊີ້ງ​ຂໍ້​ມູນ​ກັບ​ເຊີ​ບ​ເວີ
frmOptionData.label1.Text :ກວດ​ສອບ​ເຊີບ​ເວີ​ເຊື່ອມ​ຕໍ່​ເມືອ​ອິນ​ເຕີ​ເນັດ​ຊ້າ
frmOptionData.label7.Text :ຊີ້ງກວດ​ຂໍ້​ມູນ
frmOptionData.btnClose.Text :ປິດ
frmOptionData.btnSave.Text :ບັນ​ທຶກ
frmOptionData.btnExit.Text :ປິດຊີ້ງ
frmOptionData.label2.Text :ນາ​ທີ
frmOptionData.Text :ການ​ຕັ້ງ​ຄ່າ​ຊີ້ງ​ຂໍ້​ມູນ
frmOptionFormat.tabFormat.Text :ຮູບ​ແບບ
frmOptionFormat.groupBox2.Text :ແບບ​ຟ​ອມ
frmOptionFormat.label6.Text :ສະ​ກຸນ​ເງິນ
frmOptionFormat.label9.Text :ວັນ​ທີ
frmOptionFormat.label7.Text :ຈຳ​ນວນ
frmOptionFormat.label8.Text :ຊົ່ວ​ໂມງ
frmOptionFormat.groupBox1.Text :ປະ​ເພດ​ຂໍ້​ມູນ
frmOptionFormat.label5.Text :ທົດ​ສະ​ນິ​ຍົມ
frmOptionFormat.label4.Text :ສະ​ກຸນ​ເງິນ
frmOptionFormat.label3.Text :ຈຳ​ນວນ
frmOptionFormat.label2.Text :ຊົ່ວ​ໂມງ
frmOptionFormat.label1.Text :ວັນ​ທີ
frmOptionFormat.btnCheckDisplay.Text :ສະ​ແດງ​ຜົນ​ທົດ​ສອບ
frmOptionFormat.label11.Text :ອັດ​ຕາ​ການ​ສົ່ງ​ຂໍ​ມູນ
frmOptionFormat.label10.Text :ສະ​ແດງ​ອອກ
frmOptionFormat.chkChoose.Text :ຄື​ການ​ໃຊ້
frmOptionFormat.tabPrintInvoi.Text :ການ​ພິມ​ໃບ​ແຈ້ງ​ໜີ້
frmOptionFormat.label15.Text :ຊື່​ລູກ​ຄ້າ
frmOptionFormat.label14.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmOptionFormat.label13.Text :​ຊື່​ລູກ​ຄ້າ​ແຈ້ງ​ໜີ້
frmOptionFormat.label12.Text :ຈຳ​ນວນ​ເລີ່ມ​ຕົ້ນ​ຂອງ​ການ​ຂາຍ​ພິມ
frmOptionFormat.btnSave.Text :ບັນ​ທຶກ
frmOptionFormat.btnClose.Text :ປິດ
frmOptionFormat.Text :ພາ​ສີ
frmRegister.lblNVHienthi.Text :​ລົງ​ທະ​ບຽນ
frmRegister.cmdGiupdo.Text :ຊ່ວຍ​ເຫຼືອ
frmRegister.cmdThoat.Text :ອອກ
frmRegister.cmdChapnhan.Text :ຍອມ​ຮັບ
frmRegister.lblgiaima.Text :ລົງ​ທະ​ບຽນ​ລະ​ຫັດ
frmRegister.lblmadangky.Text :ລະ​ຫັດ​ຂອງ​ເຈົ້າ
frmShips.grbShifts.Text :ລາຍ​ການ​ຂອງ​ການ​ເຮັດ​ວຽກ​ທີ່​ຍັງ​ບໍ່​ແລ້ວ
frmShips.columnHeader1.Text :ປ່ຽນ​ລະ​ຫັດ​ຜ່ານ
frmShips.columnHeader2.Text :ມື້
frmShips.columnHeader3.Text :ຜູ້​ນຳ​ໃຊ້
frmShips.btnPrint.Text :ພິມ
frmShips.btnOkShifts.Text :ເຮັດ​ວຽກ​ສຳ​ເລັດ​ແລ້ວ
frmShips.btnContinute.Text :ສືບ​ຕໍ່
frmShips.Text :ແຈ້ງ
SetupPrint.chkCheck.Text :ເບີ່ງ​ຕົວ​ຢ່າງ​ການ​ພິມ
SetupPrint.groupBox1.Text :ເຄື່ອງ​ພິມ​ໃບ​ຮັບ​ເງິນ
SetupPrint.label2.Text :ເຄື່ອງ​ພິມ2
SetupPrint.label1.Text :ເຄື່ອງ​ພິມ1
SetupPrint.groupBox2.Text :ລາຍ​ງານ​ການ​ພິມ
SetupPrint.label4.Text :ເຄື່ອງ​ພິມ2
SetupPrint.label3.Text :ເຄື່ອງ​ພິມ1
SetupPrint.btnSave.Text :ບັນ​ທຶກ
SetupPrint.btnClose.Text :ປິດ
SetupPrint.Text :ຕົວ​ເລຶອກ​ເຄື່ອງ​ພິມ
dlgImportProduct.groupBox1.Text :ໄຟ​ລ
dlgImportProduct.btnImportExcel.Text :ແບບ​ຟອມ​ນຳ​ເຂົ້າ
dlgImportProduct.btnBegin.Text :ເລີ່ມ​ຕົ້ນ
dlgImportProduct.label3.Text :​ໜ້າ​ເຈ້ຍ
dlgImportProduct.label2.Text :ໄຟ​ລ
dlgImportProduct.groupBox2.Text :ລາຍ​ການ
dlgImportProduct.ProductCode.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
dlgImportProduct.Quantity.HeaderText :ຈຳ​ນວນ
dlgImportProduct.lblStatus.Text :ກຽມ​ພ້ອມ
dlgImportProduct.btnClose.Text :ປິດ
dlgImportProduct.btnOK.Text :ຕົກ​ລົງ
dlgImportProduct.lblSum.Text :ລວມ
dlgImportProduct.Text :ການ​ນຳ​ເຂົ້າ​ລາຍ​ການ​ລະ​ຫັດ
frmBarcodeScaner.label1.Text :ລາຍ​ການ​ລະ​ຫັດ
frmBarcodeScaner.label14.Text :ບາ​ໂຄດ (F5)
frmBarcodeScaner.groupBox3.Text :ລາຍ​ການ​ສິນ​ຄ້າ
frmBarcodeScaner.label7.Text :ລາຍ​ການ​ລາ​ຄາ
frmBarcodeScaner.btnExportData.Text :ຂໍ້​ມູນ​ນຳ​ອອກ
frmBarcodeScaner.btnExportGroup.Text :ກຸ່ມ​ນຳ​ອອກ
frmBarcodeScaner.btnDelete.Text :ລາຍ​ການ​ທີ່​ຊັດ​ເຈນ
frmBarcodeScaner.btnClose.Text :ປິດ
frmBarcodeScaner.BarCode.HeaderText :ລະ​ຫັດ​ບາ​ໂຄດ
frmBarcodeScaner.ProductID.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmBarcodeScaner.colProductName.HeaderText :ລາຍ​ການ​ຊື່
frmBarcodeScaner.UnitName.HeaderText :UOM
frmBarcodeScaner.Quantity.HeaderText :ປະ​ລິ​ມານ
frmBarcodeScaner.Price.HeaderText :ລາ​ຄາ
frmBarcodeScaner.TotalPrice.HeaderText :ຈຳ​ນວນ
frmBarcodeScaner.Text :ສະ​ແກນ​ລະ​ຫັດ
frmCheckProduct.tabPSanPham.Text :ຜະ​ລິດ
frmCheckProduct.btnClose.Text :ປິດ
frmCheckProduct.btnSave.Text :ບັນ​ທຶກ
frmCheckProduct.btnCancel.Text :X
frmCheckProduct.btnF5.Text :(F5)>>
frmCheckProduct.groupBox2.Text :ເລືອກ
frmCheckProduct.columnHeader1.Text :ລະ​ຫັດຜະ​ລິດ​ຕະ​ພັນ
frmCheckProduct.columnHeader2.Text :​ຊື່ຜະ​ລິດ​ຕະ​ພັນ
frmCheckProduct.label2.Text :ລວມ
frmCheckProduct.btnImport.Text :ນຳ​ເຂົ້າ
frmCheckProduct.groupBox1.Text :ເລືອກ​ຜະ​ລິດ​ຕະ​ພັນ
frmCheckProduct.btnSearch.Text :ຄົ້ນ​ຫາ
frmCheckProduct.btnExcel.Text :ເອັກ​ເຊວ
frmCheckProduct.label1.Text :ລວມ
frmCheckProduct.label7.Text :ກັ່ນ​ຕອງ
frmCheckProduct.Text :ເລືອກ​ຜະ​ລິດຕະ​ພັນ
frmCompareExcelFile.STT.HeaderText :ບໍ່
frmCompareExcelFile.clnProductCode.HeaderText :ລະ​ຫັດຜະ​ລິດ​ຕະ​ພັນ
frmCompareExcelFile.clnQuantity.HeaderText :ຈຳ​ນວນ
frmCompareExcelFile.STTB.HeaderText :ບໍ່
frmCompareExcelFile.clnProductCodeB.HeaderText :ລະ​ຫັດຜະ​ລິດ​ຕະ​ພັນ
frmCompareExcelFile.clnQuantityB.HeaderText :ຈຳ​ນວນ
frmCompareExcelFile.btnImportB.Text :ນຳ​ເຂົ້າ
frmCompareExcelFile.gbxDuLieu.Text :ຕົວ​ເລກ​ທີ່​ແຕກ​ຕ່າງ
frmCompareExcelFile.STTK.HeaderText :ບໍ່
frmCompareExcelFile.MaSPK.HeaderText :ຜະ​ລິດ​ຫັດ
frmCompareExcelFile.SoLuongK.HeaderText :ຈຳ​ນວນ
frmCompareExcelFile.GhiChu.HeaderText :ໝາຍ​ເຫດ
frmCompareExcelFile.btnCompare.Text :ປຽບ​ທຽບ
frmCompareExcelFile.btnClose.Text :ປິດ
frmCompareExcelFile.lblTotal.Text :ລວມ
frmCompareExcelFile.Text :ປຽບ​ທຽບ​ປະ​ລິ​ມານ
frmGoodsInventory.groupBox4.Text :ລາຍ​ການ​ຜະ​ລິດ
frmGoodsInventory.colCAT.HeaderText :ອຸດ​ສາ​ຫະ​ກຳ
frmGoodsInventory.colPRODUCT_GROUP.HeaderText :ລາຍ​ການ​ກຸ່ມ
frmGoodsInventory.colPRODUCT_ID.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmGoodsInventory.colPRODUCT_NAME.HeaderText :ລາຍ​ການ​ຊື່
frmGoodsInventory.colQUANTITY.HeaderText :ປະ​ລິ​ມານ​ສົມ​ດຸນ
frmGoodsInventory.colPRODUCT_PRICE.HeaderText :ລາ​ຄາ
frmGoodsInventory.colTotalMoney.HeaderText :ຈຳ​ນວນ
frmGoodsInventory.colQuantityIvent.HeaderText :ປະ​ລິ​ມານ​ສາງ​ບັນ​ຈຸ
frmGoodsInventory.colQuantityOdd.HeaderText :ປະ​ລິ​ມານ​ສິນ​ຄ້າ​ຄັງ
frmGoodsInventory.colTotalQuantity.HeaderText :ລວ​ມ​ປະ​ລິມານ​ສິນ​ຄ້າ​ຄັງ
frmGoodsInventory.colDifferen.HeaderText :ແຕກ​ຕ່າງ
frmGoodsInventory.colUNIT1.HeaderText : ບັນ​ຈຸ UOM
frmGoodsInventory.colPRICE.HeaderText :ປ່ຽນ​ປະ​ລິ​ມານ
frmGoodsInventory.colUNIT_SLQD.HeaderText :ຫົວ​ໜ່ວຍ UOM
frmGoodsInventory.label2.Text :ຜະ​ລິດ
frmGoodsInventory.label3.Text :ເຖີງວັນ​ທີ
frmGoodsInventory.btnClose.Text :ປິດ
frmGoodsInventory.btnExportDC.Text :ການ​ປັບ​ປ່ຽນ​ການ​ສົ່ງ​ອອກ
frmGoodsInventory.btnExportExcel.Text :ການ​ນຳ​ອອກ​ຂໍ້​ມູນ
frmGoodsInventory.btnImportDC.Text :ເຂົ້າ​ການ​ປັບ​ຕົວ
frmGoodsInventory.btnInventory.Text :ໄດ້​ຮັບ​ຂໍ້​ມູນ​ສິນ​ຄ້າ​ຄັງ
frmGoodsInventory.gbxlistTK.Text :ລາຍ​ການ
frmGoodsInventory.Column1.HeaderText :ລະ​ຫັດ
frmGoodsInventory.lblDate.Text :ມື້
frmGoodsInventory.btnSearch.Text :ຄົ້ນ​ຫາ
frmGoodsInventory.Text :ຜະ​ລິດ​ສິນ​ຄ້າ​ຄັງ
dlgChooseGift.label1.Text :ກົດ F2 ປ່ຽນ​ເປັນ​ຈຳ​ນວນ
dlgChooseGift.btnOK.Text :ຕົກ​ລົງ
dlgChooseGift.btnClose.Text :ປິດ
dlgChooseGift.grbGift2.Text :ລາຍ​ການ​ຂອງ​ຂວັນ2
dlgChooseGift.columnHeader1.Text :ລາຍ​ການ​ລະ​ຫັດ
dlgChooseGift.columnHeader2.Text :ລາຍ​ການ​ຊື່
dlgChooseGift.columnHeader3.Text :ປະ​ລິ​ມານ
dlgChooseGift.columnHeader4.Text :TK
dlgChooseGift.columnHeader5.Text :ລະ​ຫັດ​ໂປ​ຣໂມ​ຊັ່ນ
dlgChooseGift.columnHeader6.Text :ຊື່​ໂປ​ຣ​ໂມ​ຊັ່ນ
dlgChooseGift.colProCode.Text :ລາຍ​ການ​ລະ​ຫັດ
dlgChooseGift.colProName.Text :ລາຍ​ການ​ຊື່
dlgChooseGift.colQuantity.Text :ປະ​ລິ​ມານ
dlgChooseGift.colTK.Text :TK
dlgChooseGift.colProgramPro.Text :ລະ​ຫັດ​ໂປ​ຣໂມ​ຊັ່ນ
dlgChooseGift.colProgramCode.Text :ຊື່​ໂປ​ຣ​ໂມ​ຊັ່ນ
dlgChooseGift.grbGift1.Text :ລາຍ​ການ​ຂອງ​ຂວັນ2
dlgChooseGift.Text :ເລືອກ​ຂອງ​ຂວັນ
dlgCoupon.groupBox1.Text :ຄູ​ປອງ
dlgCoupon.btnClose.Text :ປະ​ຕິ​ເສດ
dlgCoupon.btnOK.Text :ຕົກ​ລົງ
dlgCoupon.columnHeader1.Text :ໂປ​ຣ​ແກ​ຣມ
dlgCoupon.columnHeader2.Text :ຈາກວັນ​ທີ
dlgCoupon.columnHeader3.Text :ເຖີງວັນ​ທີ
dlgCoupon.columnHeader4.Text :ລະ​ຫັດ​ແບບ​ຟອມ
dlgCoupon.columnHeader5.Text :ການຫຼຸດ​ລົງ% 
dlgCoupon.btnAdd.Text :ຫຼາຍ
dlgCoupon.Text :ຄູ​ປອງ
dlgPromotion.tabNum.Text :ປະ​ລິ​ມານ
dlgPromotion.groupBox1.Text :ໂປ​ຣ​ແກ​ຣມ
dlgPromotion.colProCode.Text :ລະ​ຫັດ​ໂປ​ຣໂມ​ຊັ່ນ
dlgPromotion.colProName.Text :ຊື່​ໂປ​ຣ​ໂມ​ຊັ່ນ
dlgPromotion.colDateFrom.Text :ຈາກວັນ​ທີ
dlgPromotion.colDateTo.Text :ເຖີງວັນ​ທີ
dlgPromotion.colNumMin.Text :ປະ​ລິ​ມານ​ໜ້ອຍ
dlgPromotion.colNumMax.Text :ປະ​ລິ​ມານຫຼາຍ
dlgPromotion.columnHeader7.Text :ການຫຼຸດ​ລົງ
dlgPromotion.columnHeader8.Text :ມູນ​ຄ່າຫຼຸດ​ລົງ
dlgPromotion.columnHeader9.Text :ລວມ​ການ​ຊື້  SL
dlgPromotion.columnHeader10.Text :ລວມ​ການ​ຊື້
dlgPromotion.columnHeader11.Text :ຈຳ​ນວນຫຼຸດ​ລົງ
dlgPromotion.btnOK.Text :ຕົກ​ລົງ
dlgPromotion.btnClose.Text :ປິດ
dlgPromotion.Text :ໂປ​ຣ​ແກ​ຣ​ມ​ໂປ​ຣ​ໂມ​ຊັ່ນ
dlgSearchCustomer.gbListCustomer.Text :​ບັນ​ຊີ​ລູ​ກ​ຄ້າ
dlgSearchCustomer.clnSTT.HeaderText :ບໍ່
dlgSearchCustomer.clnCustomerCode.HeaderText :ລະ​ຫັດ​ລູກ​ຄ້າ
dlgSearchCustomer.clnOldCode.HeaderText :ລະ​ຫັດ​ເກົ່າ
dlgSearchCustomer.clnFirstName.HeaderText :ຊື່
dlgSearchCustomer.clnLastName.HeaderText :ນາມ​ສະ​ກຸນ
dlgSearchCustomer.clnPhoneNumber.HeaderText :ໂທ​ລະ​ສັບ​ມື​ຖື
dlgSearchCustomer.clnBirthDate.HeaderText :ວັນ​ທີ​ເກີດ
dlgSearchCustomer.clnIDNO.HeaderText :ລະ​ຫັດ​ບັດ
dlgSearchCustomer.clnTelephone.HeaderText :ໂທ​ລະ​ສັບ​ຕັ້ງ​ໂຕະ
dlgSearchCustomer.clnEmail.HeaderText :ອີ​ເມວ
dlgSearchCustomer.clnAdress.HeaderText :ທີ່​ຢູ່
dlgSearchCustomer.clnGroup.HeaderText :ກຸ່ມ
dlgSearchCustomer.clnPlace.HeaderText :ຮ້ານ
dlgSearchCustomer.clnPurchase.HeaderText :ຂາຍ
